INSERT INTO public.songs_to_playlist(playlist_id, song_id) VALUES
(98, 4104),
(98, 5439),
(98, 4195),
(99, 2639),
(99, 4083),
(99, 3409),
(99, 3207),
(100, 3170),
(100, 3837),
(100, 4345),
(101, 5347),
(101, 3622),
(101, 4670),
(102, 3330),
(102, 2714),
(102, 5436),
(102, 4044),
(102, 3798),
(103, 3540),
(103, 5171),
(103, 4899),
(103, 3323),
(104, 3882),
(104, 2706),
(104, 4292),
(104, 4454),
(105, 2613),
(105, 2976),
(105, 4086),
(106, 2626),
(106, 3854),
(106, 2729),
(107, 5111),
(107, 2832),
(107, 4665),
(107, 5156),
(107, 3238),
(107, 3836),
(108, 2783),
(108, 4579),
(108, 4452),
(108, 4392),
(108, 4168),
(109, 2572),
(109, 3780),
(109, 4912),
(109, 3697),
(109, 5239),
(109, 2618),
(110, 4160),
(110, 2750),
(110, 5285),
(110, 5374),
(110, 4836),
(111, 4289),
(111, 2519),
(111, 2679),
(111, 3966),
(111, 3254),
(111, 3438),
(112, 3187),
(112, 4944),
(112, 4122),
(112, 4946),
(113, 3372),
(113, 3199),
(113, 3743),
(113, 4017),
(113, 5080),
(113, 2994),
(114, 5346),
(114, 2770),
(114, 3627),
(114, 2604),
(114, 4462),
(114, 3466),
(115, 5374),
(115, 5227),
(115, 5271),
(115, 4826),
(115, 4295),
(116, 5131),
(116, 3986),
(116, 2530),
(116, 3285),
(116, 4973),
(116, 4922),
(117, 5044),
(117, 3166),
(117, 2542),
(118, 3912),
(118, 5470),
(118, 4899),
(118, 2685),
(118, 5422),
(118, 2782),
(119, 2508),
(119, 5327),
(119, 5259),
(119, 3114),
(119, 4310),
(120, 4325),
(120, 4719),
(120, 2832),
(120, 5483),
(121, 5497),
(121, 5094),
(121, 4582),
(121, 5180),
(121, 2714),
(121, 5285),
(122, 4527),
(122, 2929),
(122, 3284),
(122, 4584),
(123, 2792),
(123, 3590),
(123, 5299),
(123, 3893),
(124, 5428),
(124, 3712),
(124, 4759),
(125, 3209),
(125, 3284),
(125, 2979),
(125, 4745),
(125, 3363),
(125, 3809),
(126, 3686),
(126, 2579),
(126, 4148),
(126, 2802),
(127, 3125),
(127, 4653),
(127, 3984),
(127, 2604),
(127, 4198),
(127, 5239),
(128, 4952),
(128, 2963),
(128, 4070),
(128, 3333),
(128, 3544),
(128, 5142),
(129, 3658),
(129, 4176),
(129, 3290),
(130, 2895),
(130, 2812),
(130, 3422),
(130, 3252),
(131, 5193),
(131, 3758),
(131, 3561),
(131, 3851),
(131, 5414),
(132, 2518),
(132, 2549),
(132, 3632),
(132, 4719),
(132, 3694),
(132, 3297),
(133, 3543),
(133, 4071),
(133, 5269),
(134, 4685),
(134, 3669),
(134, 4641),
(134, 4830),
(135, 3916),
(135, 2648),
(135, 4039),
(135, 3128),
(135, 4883),
(135, 4967),
(136, 3949),
(136, 3424),
(136, 5271),
(136, 4451),
(137, 3309),
(137, 2862),
(137, 3101),
(138, 4427),
(138, 4992),
(138, 5161),
(139, 4058),
(139, 3035),
(139, 5380),
(140, 2719),
(140, 3019),
(140, 4684),
(141, 5405),
(141, 4088),
(141, 2510),
(141, 4875),
(142, 5394),
(142, 2974),
(142, 2721),
(143, 4371),
(143, 4766),
(143, 5069),
(143, 3592),
(143, 3014),
(144, 4519),
(144, 4604),
(144, 4327),
(144, 3476),
(144, 4564),
(145, 3660),
(145, 3272),
(145, 3304),
(145, 5385),
(145, 4817),
(146, 3731),
(146, 2805),
(146, 4401),
(146, 3285),
(147, 3719),
(147, 4339),
(147, 5141),
(147, 3144),
(147, 4291),
(147, 2997),
(148, 4433),
(148, 2748),
(148, 5268),
(148, 4095),
(148, 4740),
(148, 3088),
(149, 5172),
(149, 3207),
(149, 2633),
(150, 4339),
(150, 2632),
(150, 4076),
(151, 4701),
(151, 2638),
(151, 5381),
(151, 3767),
(152, 4121),
(152, 4048),
(152, 4798),
(152, 2735),
(152, 3498),
(153, 5429),
(153, 3103),
(153, 2520),
(153, 4873),
(153, 3507),
(154, 5122),
(154, 3669),
(154, 3819),
(154, 3343),
(154, 2759),
(154, 3774),
(155, 4087),
(155, 2568),
(155, 4285),
(155, 3859),
(155, 4000),
(156, 2657),
(156, 4264),
(156, 3182),
(156, 4330),
(156, 4798),
(157, 4522),
(157, 3855),
(157, 2750),
(157, 3509),
(157, 2874),
(157, 3973),
(158, 4906),
(158, 4636),
(158, 5195),
(158, 2524),
(158, 3915),
(158, 4837),
(159, 4318),
(159, 4249),
(159, 2978),
(160, 4900),
(160, 5487),
(160, 4785),
(160, 2898),
(160, 3646),
(161, 3260),
(161, 2667),
(161, 5023),
(161, 4561),
(161, 5293),
(162, 4653),
(162, 4076),
(162, 4478),
(162, 3015),
(162, 4852),
(162, 4537),
(163, 3961),
(163, 2891),
(163, 2941),
(163, 2865),
(164, 5332),
(164, 4524),
(164, 2888),
(164, 4867),
(165, 4540),
(165, 3257),
(165, 4467),
(166, 3440),
(166, 4337),
(166, 2721),
(167, 5190),
(167, 4864),
(167, 3989),
(167, 3369),
(168, 3536),
(168, 5338),
(168, 4640),
(168, 3164),
(168, 3307),
(169, 2696),
(169, 5190),
(169, 5492),
(170, 2930),
(170, 5434),
(170, 4130),
(171, 2519),
(171, 2531),
(171, 2673),
(171, 4080),
(171, 5353),
(171, 5103),
(172, 4182),
(172, 4399),
(172, 3684),
(173, 5126),
(173, 4863),
(173, 4135),
(174, 3119),
(174, 2512),
(174, 4865),
(174, 4053),
(175, 4817),
(175, 2932),
(175, 5404),
(175, 3306),
(175, 5441),
(176, 5456),
(176, 3058),
(176, 2510),
(176, 5365),
(177, 4344),
(177, 4787),
(177, 4236),
(178, 3450),
(178, 5106),
(178, 5041),
(178, 4455),
(179, 3024),
(179, 3003),
(179, 3056),
(180, 4518),
(180, 4968),
(180, 4835),
(181, 3419),
(181, 2987),
(181, 3859),
(181, 4121),
(181, 3051),
(182, 3616),
(182, 5360),
(182, 2547),
(182, 2785),
(182, 3260),
(182, 4486),
(183, 3241),
(183, 2934),
(183, 4158),
(183, 2513),
(183, 4269),
(183, 3360),
(184, 3844),
(184, 4859),
(184, 4509),
(184, 4030),
(185, 3770),
(185, 4181),
(185, 3174),
(185, 2739),
(185, 4407),
(186, 2922),
(186, 4309),
(186, 3913),
(186, 3660),
(186, 3334),
(187, 3773),
(187, 4918),
(187, 3947),
(187, 4735),
(187, 4366),
(187, 4696),
(188, 3621),
(188, 4957),
(188, 3342),
(188, 4846),
(188, 2554),
(188, 4415),
(189, 4187),
(189, 3568),
(189, 4902),
(189, 3902),
(190, 3115),
(190, 2633),
(190, 2534),
(191, 3861),
(191, 3010),
(191, 3410),
(192, 3372),
(192, 5384),
(192, 4670),
(192, 4862),
(192, 2606),
(192, 4744),
(193, 3663),
(193, 3019),
(193, 3710),
(193, 4166),
(193, 4577),
(193, 3956),
(194, 3813),
(194, 4343),
(194, 4522),
(194, 4129),
(194, 2874),
(195, 4114),
(195, 5483),
(195, 4163),
(195, 4984),
(195, 2578),
(196, 4818),
(196, 2821),
(196, 2889),
(196, 3185),
(196, 3857),
(197, 3315),
(197, 3976),
(197, 3809),
(197, 3610),
(197, 4934),
(198, 4936),
(198, 5414),
(198, 3965),
(198, 2822),
(198, 4009),
(198, 3973),
(199, 3148),
(199, 5222),
(199, 5081),
(199, 3559),
(200, 3782),
(200, 2714),
(200, 4495),
(200, 3859),
(200, 3528),
(201, 4796),
(201, 3468),
(201, 3898),
(201, 4867),
(202, 4218),
(202, 2510),
(202, 3802),
(202, 5222),
(202, 4647),
(202, 3476),
(203, 3858),
(203, 3404),
(203, 5392),
(203, 5161),
(203, 3670);
